+--------+-----------+-----------------------------------------------+---------------------------------+---------------------------------------------------------------------------------+-----------------------------------------------------------+
| Domain | Method    | URI                                           | Name                            | Action                                                                          | Middleware                                                |
+--------+-----------+-----------------------------------------------+---------------------------------+---------------------------------------------------------------------------------+-----------------------------------------------------------+
|        | GET|HEAD  | /                                             | generated::38rc5kgII11vDZwQ     | Closure                                                                         | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | GET|HEAD  | occupants/{occupant}                          | occupants.show                  | App\Http\Controllers\OccupantController@show                                    | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | GET|HEAD  | occupants/{occupant}/edit                     | occupants.edit                  | App\Http\Controllers\OccupantController@edit                                    | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | GET|HEAD  | open-appointments                             | generated::Wm1dl8ReVKpE3oM8     | App\Http\Controllers\AppointmentController@open                                 | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | POST      | register                                      | generated::KBlWuHEkbRKWdEQu     | Laravel\Fortify\Http\Controllers\RegisteredUserController@store                 | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\RedirectIfAuthenticated               |
|        | GET|HEAD  | register                                      | register                        | Laravel\Fortify\Http\Controllers\RegisteredUserController@create                | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\RedirectIfAuthenticated               |
|        | POST      | reset-password                                | password.update                 | Laravel\Fortify\Http\Controllers\NewPasswordController@store                    | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\RedirectIfAuthenticated               |
|        | GET|HEAD  | reset-password                                | reset.password                  | Laravel\Fortify\Http\Controllers\NewPasswordController@create                   | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        | GET|HEAD  | reset-password/{token}                        | password.reset                  | Laravel\Fortify\Http\Controllers\NewPasswordController@create                   | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\RedirectIfAuthenticated               |
|        | GET|HEAD  | sanctum/csrf-cookie                           | generated::5MUGvta2auQJXQfD     | Laravel\Sanctum\Http\Controllers\CsrfCookieController@show                      | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        | POST      | schedules                                     | schedules.store                 | App\Http\Controllers\ScheduleController@store                                   | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | GET|HEAD  | schedules                                     | schedules.index                 | App\Http\Controllers\ScheduleController@index                                   | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | POST      | schedules-import                              | import.schedules                | App\Http\Controllers\ScheduleController@import                                  | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | GET|HEAD  | schedules-import                              | generated::Eoeyx1AE1CnRmrKR     | App\Http\Controllers\ScheduleController@importIndex                             | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | GET|HEAD  | schedules/create                              | schedules.create                | App\Http\Controllers\ScheduleController@create                                  | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | PUT|PATCH | schedules/{schedule}                          | schedules.update                | App\Http\Controllers\ScheduleController@update                                  | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | DELETE    | schedules/{schedule}                          | schedules.destroy               | App\Http\Controllers\ScheduleController@destroy                                 | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | GET|HEAD  | schedules/{schedule}                          | schedules.show                  | App\Http\Controllers\ScheduleController@show                                    | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | GET|HEAD  | schedules/{schedule}/edit                     | schedules.edit                  | App\Http\Controllers\ScheduleController@edit                                    | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | POST      | search-buildings                              | buildings.search                | App\Http\Controllers\BuildingController@search                                  | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
